
> hollywood-animal-extended@0.1.0 test:e2e
> playwright test


Running 165 tests using 4 workers

node.exe : (node:45444) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\testUser\AppData\Roami ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:45444) Wa... env being set.:String) [], RemoteException
  ok 120 [chromium] › tests\e2e\marketing-release.spec.js:624:3 › Marketing and Release — Build for Target › TC05-000007 switching back to Analyze Script shows the marketing panel (953ms)
  tester:navigate  Navigating to URL: "/" +961ms
  tester:verify    Verifying window.__hollywoodReady is truthy +948ms
  ok 123 [chromium] › tests\e2e\marketing-release.spec.js:679:3 › Marketing and Release — Build for Target › TC05-000018 the audience list says it is ignored while an advertiser is selected (1.1s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok 124 [chromium] › tests\e2e\marketing-release.spec.js:709:3 › Marketing and Release — Build for Target › TC05-000014 combinations are ranked by descending advertiser fit (1.3s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:interact  Selecting dropdown option for "genreSelect" in "BuildForTarget" +3s
  tester:interact  Selecting dropdown option for "settingSelect" in "BuildForTarget" +78ms
  tester:interact  Selecting dropdown option for "protagonistSelect" in "BuildForTarget" +67ms
  tester:interact  Selecting dropdown option for "antagonistSelect" in "BuildForTarget" +68ms
  tester:interact  Selecting dropdown option for "themeEventSelect" in "BuildForTarget" +64ms
  tester:interact  Selecting dropdown option for "finaleSelect" in "BuildForTarget" +81ms
  ok 121 [chromium] › tests\e2e\marketing-release.spec.js:634:3 › Marketing and Release — Build for Target › TC05-000008 resetting clears audiences and hides results (3.5s)
  ok 125 [chromium] › tests\e2e\marketing-release.spec.js:730:3 › Marketing and Release — Build for Target › TC05-000019 more story elements than the budget is refused, counting story elements only (1.9s)
  tester:navigate  Navigating to URL: "/" +4s
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +4s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:verify    Building matcher tree for "lockedSectionToggle" in "ScriptLab" +342ms
  ok 127 [chromium] › tests\e2e\script-lab.spec.js:15:3 › Script Lab — generator › TC01-000001 Build tab reveals the Script Lab panel (659ms)
  tester:verify    Building matcher tree for "lockedSectionToggle" in "ScriptLab" +159ms
  tester:navigate  Navigating to URL: "/" +674ms
  tester:verify    Verifying window.__hollywoodReady is truthy +657ms
  ok 128 [chromium] › tests\e2e\script-lab.spec.js:23:3 › Script Lab — generator › TC01-000002 collapsing Locked Elements hides its selectors (849ms)
  tester:navigate  Navigating to URL: "/" +863ms
  tester:verify    Verifying window.__hollywoodReady is truthy +324ms
  ok 126 [chromium] › tests\e2e\marketing-release.spec.js:780:3 › Marketing and Release — Build for Target › TC05-000020 an element banned in Script Lab never appears in a combination (2.5s)
  tester:verify    Building matcher tree for "excludedSectionToggle" in "ScriptLab" +367ms
  tester:navigate  Navigating to URL: "/" +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +3s
  tester:verify    Building matcher tree for "excludedSectionToggle" in "ScriptLab" +176ms
  ok 129 [chromium] › tests\e2e\script-lab.spec.js:33:3 › Script Lab — generator › TC01-000019 collapsing Excluded Elements hides its selectors (899ms)
  tester:navigate  Navigating to URL: "/" +918ms
  tester:interact  Selecting dropdown option for "lockedSupportingCharacterSelect" in "ScriptLab" +6s
  tester:verify    Verifying window.__hollywoodReady is truthy +389ms
  ok 130 [chromium] › tests\e2e\script-lab.spec.js:46:3 › Script Lab — generator › TC01-000003 generating with default targets produces script cards (1.2s)
  tester:interact  Selecting dropdown option for "lockedSupportingCharacterSelect" in "ScriptLab" +10s
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Building matcher tree for "lockedSupportingCharacterSelect" in "ScriptLab" +442ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok 131 [chromium] › tests\e2e\script-lab.spec.js:59:3 › Script Lab — generator › TC01-000004 locking Sidekick constrains generated scripts (1.1s)
  tester:verify    Building matcher tree for "lockedSupportingCharacterSelect" in "ScriptLab" +165ms
  tester:navigate  Navigating to URL: "/" +1s
  ok 132 [chromium] › tests\e2e\script-lab.spec.js:76:3 › Script Lab — generator › TC01-000020 Reset Locks clears locked selections (921ms)
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:navigate  Navigating to URL: "/" +926ms
  tester:interact  Selecting dropdown option for "lockedSupportingCharacterSelect" in "ScriptLab" +3s
  tester:verify    Verifying window.__hollywoodReady is truthy +293ms
  tester:verify    Building matcher tree for "lockedSupportingCharacterSelect" in "ScriptLab" +418ms
  tester:interact  Selecting dropdown option for "excludedSupportingCharacterSelect" in "ScriptLab" +136ms
  tester:interact  Setting slider "compatibilitySlider" in "ScriptLab" to value: 5 +1s
  tester:verify    Building matcher tree for "lockedSupportingCharacterSelect" in "ScriptLab" +149ms
  tester:verify    Building matcher tree for "compatibilityInput" in "ScriptLab" +386ms
  ok 133 [chromium] › tests\e2e\script-lab.spec.js:89:3 › Script Lab — generator › TC01-000030 excluding a locked element drops the lock and names it (887ms)
  ok 134 [chromium] › tests\e2e\script-lab.spec.js:109:3 › Script Lab — generator › TC01-000005 compatibility slider drives the paired number input (666ms)
  tester:interact  Setting slider "movieScoreSlider" in "ScriptLab" to value: 9 +918ms
  tester:navigate  Navigating to URL: "/" +902ms
  tester:navigate  Navigating to URL: "/" +712ms
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +467ms
  tester:verify    Verifying window.__hollywoodReady is truthy +335ms
  tester:verify    Verifying window.__hollywoodReady is truthy +336ms
  ok 135 [chromium] › tests\e2e\script-lab.spec.js:118:3 › Script Lab — generator › TC01-000006 raising the target movie score updates the required-elements hint (758ms)
  tester:navigate  Navigating to URL: "/" +771ms
  tester:verify    Verifying window.__hollywoodReady is truthy +309ms
  tester:interact  Setting slider "movieScoreSlider" in "ScriptLab" to value: 6 +763ms
  ok 122 [chromium] › tests\e2e\marketing-release.spec.js:647:3 › Marketing and Release — Build for Target › TC05-000017 an empty state is shown when exclusions leave too few story elements (6.5s)
  tester:interact  Selecting dropdown option for "excludedSupportingCharacterSelect" in "ScriptLab" +769ms
  tester:navigate  Navigating to URL: "/" +7s
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +421ms
  tester:interact  Setting slider "movieScoreSlider" in "ScriptLab" to value: 7 +205ms
  tester:verify    Verifying window.__hollywoodReady is truthy +7s
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +190ms
  ok 137 [chromium] › tests\e2e\script-lab.spec.js:146:3 › Script Lab — generator › TC01-000007 banning a tag increments the excluded counter (784ms)
  tester:interact  Setting slider "movieScoreSlider" in "ScriptLab" to value: 8 +167ms
  tester:navigate  Navigating to URL: "/" +764ms
  ok 138 [chromium] › tests\e2e\script-lab.spec.js:157:3 › Script Lab — generator › TC01-000017 excluded counter uses readable black text on the danger badge (620ms)
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +168ms
  tester:navigate  Navigating to URL: "/" +634ms
  tester:verify    Verifying window.__hollywoodReady is truthy +761ms
  tester:interact  Setting slider "movieScoreSlider" in "ScriptLab" to value: 9 +173ms
  tester:interact  Selecting dropdown option for "excludedSupportingCharacterSelect" in "ScriptLab" +10s
  tester:verify    Verifying window.__hollywoodReady is truthy +647ms
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +178ms
  tester:interact  Setting slider "movieScoreSlider" in "ScriptLab" to value: 10 +170ms
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +163ms
  tester:interact  Selecting dropdown option for "excludedSupportingCharacterSelect" in "ScriptLab" +736ms
  tester:interact  Selecting dropdown option for "excludedSupportingCharacterSelect" in "ScriptLab" +1s
  ok 136 [chromium] › tests\e2e\script-lab.spec.js:127:3 › Script Lab — generator › TC01-000016 target movie score maps to the correct story-element hint (1.5s)
  ok 139 [chromium] › tests\e2e\script-lab.spec.js:168:3 › Script Lab — generator › TC01-000008 Reset Bans clears the excluded counter (912ms)
  tester:navigate  Navigating to URL: "/" +1s
  tester:navigate  Navigating to URL: "/" +951ms
  tester:verify    Verifying window.__hollywoodReady is truthy +585ms
  tester:verify    Verifying window.__hollywoodReady is truthy +356ms
  tester:verify    Verifying window.__hollywoodReady is truthy +969ms
  tester:verify    Building matcher tree for "excludedSupportingCharacterSelect" in "ScriptLab" +798ms
  tester:verify    Building matcher tree for "excludedSupportingCharacterSelect" in "ScriptLab" +349ms
  ok 141 [chromium] › tests\e2e\script-lab.spec.js:198:3 › Script Lab — generator › TC01-000026 exclusion state stays consistent across tab switches (1.1s)
  ok 140 [chromium] › tests\e2e\script-lab.spec.js:180:3 › Script Lab — generator › TC01-000018 Excluded Elements persist after reload (1.2s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +308ms
  tester:verify    Verifying window.__hollywoodReady is truthy +331ms
  ok 143 [chromium] › tests\e2e\script-lab.spec.js:228:3 › Script Lab — generator › TC01-000023 Save Library refuses an empty script library (833ms)
  tester:navigate  Navigating to URL: "/" +814ms
  tester:verify    Verifying window.__hollywoodReady is truthy +784ms
  ok 142 [chromium] › tests\e2e\script-lab.spec.js:216:3 › Script Lab — generator › TC01-000010 pinning a generated script populates the Script Library (1.4s)
  ok 144 [chromium] › tests\e2e\script-lab.spec.js:235:3 › Script Lab — generator › TC01-000024 Load Library explains invalid JSON shape (839ms)
  tester:navigate  Navigating to URL: "/" +1s
  tester:navigate  Navigating to URL: "/" +866ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +873ms
  ok 148 [chromium] › tests\e2e\script-lab.spec.js:289:3 › Script Lab — generator › TC01-000012 adding a second Supporting Character row creates another picker (887ms)
  ok 147 [chromium] › tests\e2e\script-lab.spec.js:276:3 › Script Lab — generator › TC01-000011 every story element category offers a picker (908ms)
  ok 145 [chromium] › tests\e2e\script-lab.spec.js:250:3 › Script Lab — generator › TC01-000025 transferring a generated script opens Graves evaluation (1.7s)
  tester:navigate  Navigating to URL: "/" +890ms
  tester:navigate  Navigating to URL: "/" +926ms
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +944ms
  tester:verify    Verifying window.__hollywoodReady is truthy +906ms
  ok 146 [chromium] › tests\e2e\script-lab.spec.js:262:3 › Script Lab — generator › TC01-000027 transferring a generated script opens Marketing analysis (1.7s)
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  tester:navigate  Navigating to URL: "/" +2s
  tester:verify    Verifying window.__hollywoodReady is truthy +2s
  ok 150 [chromium] › tests\e2e\script-lab.spec.js:314:3 › Script Lab — generator › TC01-000021 adding a second excluded row creates another ban picker (968ms)
  tester:navigate  Navigating to URL: "/" +956ms
  tester:verify    Verifying window.__hollywoodReady is truthy +922ms
  ok 149 [chromium] › tests\e2e\script-lab.spec.js:300:3 › Script Lab — generator › TC01-000013 filtering a category search narrows selectable options (1.2s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok 152 [chromium] › tests\e2e\script-lab.spec.js:361:3 › Script Lab — generator › TC01-000022 filtering excluded category search narrows banned options (1.1s)
  tester:verify    Building matcher tree for "lockedSupportingCharacterSelect" in "ScriptLab" +300ms
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Building matcher tree for "lockedGenreSelect" in "ScriptLab" +51ms
  tester:verify    Building matcher tree for "supportingCharacterSelect" in "ColmanGraves" +45ms
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok 153 [chromium] › tests\e2e\script-lab.spec.js:377:3 › Script Lab — generator › TC01-000014 tag selector row ids are numbered per category and context (686ms)
  tester:navigate  Navigating to URL: "/" +752ms
  tester:verify    Verifying window.__hollywoodReady is truthy +386ms
  ok 154 [chromium] › tests\e2e\script-lab.spec.js:391:3 › Script Lab — generator › TC01-000015 results locator observes suppressed rendered state (1.0s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok 156 [chromium] › tests\e2e\search-field-persistence.spec.js:9:3 › Search Field Persistence Bug › BUG-001: Search field in Finale stays visible while typing (should not hide) (1.3s)
  tester:navigate  Navigating to URL: "/" +1s
  tester:verify    Verifying window.__hollywoodReady is truthy +1s
  ok 157 [chromium] › tests\e2e\search-field-persistence.spec.js:51:3 › Search Field Persistence Bug › BUG-002: Search fields visible in all multi-select categories (907ms)
  tester:navigate  Navigating to URL: "/" +926ms
  tester:verify    Verifying window.__hollywoodReady is truthy +925ms
  tester:verify    Building matcher tree for "elementPoolInput" in "Navigation" +268ms
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +38ms
  ok 159 [chromium] › tests\e2e\slider-syncing.spec.js:18:3 › Slider syncing — Max Element Pool and Target Movie Score › TC10-000001 the shipped defaults open already in sync (566ms)
  ok 158 [chromium] › tests\e2e\search-field-persistence.spec.js:80:3 › Search Field Persistence Bug › BUG-003: Search wrapper does not hide when search has no matches (780ms)
  tester:navigate  Navigating to URL: "/" +580ms
  tester:navigate  Navigating to URL: "/" +803ms
  tester:verify    Verifying window.__hollywoodReady is truthy +281ms
  tester:verify    Verifying window.__hollywoodReady is truthy +817ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 8 +7s
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 10 +7s
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +359ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 6 +92ms
  tester:verify    Building matcher tree for "movieScoreSlider" in "ScriptLab" +41ms
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +446ms
  ok 160 [chromium] › tests\e2e\slider-syncing.spec.js:23:3 › Slider syncing — Max Element Pool and Target Movie Score › TC10-000002 raising the pool raises the target score (675ms)
  tester:navigate  Navigating to URL: "/" +685ms
  ok 161 [chromium] › tests\e2e\slider-syncing.spec.js:32:3 › Slider syncing — Max Element Pool and Target Movie Score › TC10-000003 lowering the pool lowers the score and its fill follows (754ms)
  tester:navigate  Navigating to URL: "/" +762ms
  tester:verify    Verifying window.__hollywoodReady is truthy +290ms
  tester:verify    Verifying window.__hollywoodReady is truthy +324ms
  tester:interact  Setting slider "movieScoreSlider" in "ScriptLab" to value: 9 +727ms
  ok 151 [chromium] › tests\e2e\script-lab.spec.js:329:3 › Script Lab — generator › TC01-000028 Starting Tags seed once on a first run and never re-seed (5.0s)
  tester:interact  Setting slider "movieScoreSlider" in "ScriptLab" to value: 10 +701ms
  tester:verify    Building matcher tree for "elementPoolInput" in "Navigation" +407ms
  tester:navigate  Navigating to URL: "/" +5s
  tester:verify    Building matcher tree for "elementPoolInput" in "Navigation" +383ms
  ok 162 [chromium] › tests\e2e\slider-syncing.spec.js:40:3 › Slider syncing — Max Element Pool and Target Movie Score › TC10-000004 raising the target score raises the pool (706ms)
  tester:verify    Verifying window.__hollywoodReady is truthy +5s
  tester:navigate  Navigating to URL: "/" +724ms
  ok 163 [chromium] › tests\e2e\slider-syncing.spec.js:48:3 › Slider syncing — Max Element Pool and Target Movie Score › TC10-000005 the maximum score asks for nine elements, not ten (695ms)
  tester:verify    Verifying window.__hollywoodReady is truthy +306ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 10 +8s
  ok 155 [chromium] › tests\e2e\script-lab.spec.js:412:3 › Script Lab — generator › TC01-000029 a saved library file restores pinned scripts after a reload (4.2s)
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +416ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 7 +748ms
  ok 164 [chromium] › tests\e2e\slider-syncing.spec.js:55:3 › Slider syncing — Max Element Pool and Target Movie Score › TC10-000006 a pool of ten still targets score ten (719ms)
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +424ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 10 +123ms
  tester:interact  Setting slider "elementPoolSlider" in "Navigation" to value: 7 +79ms
  tester:verify    Building matcher tree for "movieScoreInput" in "ScriptLab" +188ms
  ok 165 [chromium] › tests\e2e\slider-syncing.spec.js:62:3 › Slider syncing — Max Element Pool and Target Movie Score › TC10-000007 returning to a pool size returns the same score (1.1s)

  165 passed (1.1m)

── achilles ────────────────────────────────────────────────────────────
   165 passed   in 1m7s

   slowest
        8.8s  tests/e2e/genre-mix.spec.js › Colman Graves — genre mix › TC06-000001 only Genre, Supporting Character and Theme & Event accept multiples
        7.0s  tests/e2e/exclusion-persistence.spec.js › Exclusion persistence › TC09-000016 a reload does not shrink the stored list
        6.5s  tests/e2e/marketing-release.spec.js › Marketing and Release — Build for Target › TC05-000017 an empty state is shown when exclusions leave too few story elements
